id	atlas_id	ontology_id	acronym	name	color_hex_triplet	graph_order	st_level	hemisphere_id	parent_structure_id	n_children
997	-1	1	root	root	FFFFFF	0	0	3		5
8	0	1	grey	Basic cell groups and regions	BFDAE3	1	1	3	997	3
1009	691	1	fiber tracts	fiber tracts	CCCCCC	1101	1	3	997	6
73	716	1	VS	ventricular systems	AAAAAA	1292	1	3	997	6
1024	693	1	grv	grooves	AAAAAA	1304	1	3	997	3
304325711		1	retina	retina	7F2E7E	1326	1	3	997	0
567	70	1	CH	Cerebrum	B0F0FF	2	2	3	8	2
343	42	1	BS	Brain stem	FF7080	639	2	3	8	3
512	63	1	CB	Cerebellum	F0F080	1014	2	3	8	2
688	85	1	CTX	Cerebral cortex	B0FFB8	3	3	3	567	2
623	77	1	CNU	Cerebral nuclei	98D6F9	570	3	3	567	2
695	86	1	CTXpl	Cortical plate	70FF70	4	4	3	688	3
703	87	1	CTXsp	Cortical subplate	8ADA87	555	5	3	688	7
315	746	1	Isocortex	Isocortex	70FF71	5	5	3	695	17
698	228	1	OLF	Olfactory areas	9AD2BD	379	5	3	695	10
1089	135	1	HPF	Hippocampal formation	7ED04B	454	5	3	695	2
184	871	1	FRP	Frontal pole, cerebral cortex	268F45	6	8	3	315	5
500	203	1	MO	Somatomotor areas	1F9D5A	12	6	3	315	7
453	339	1	SS	Somatosensory areas	188064	30	6	3	315	8
1057	131	1	GU	Gustatory areas	009C75	107	6	3	315	6
677	367	1	VISC	Visceral area	11AD83	114	8	3	315	6
247	30	1	AUD	Auditory areas	019399	121	6	3	315	4
669	366	1	VIS	Visual areas	08858C	157	6	3	315	14
31	3	1	ACA	Anterior cingulate area	40A666	220	8	3	315	7
972	262	1	PL	Prelimbic area	2FA850	238	8	3	315	6
44	146	1	ILA	Infralimbic area	59B363	245	8	3	315	6
714	230	1	ORB	Orbital area	248A5E	252	8	3	315	9
95	11	1	AI	Agranular insular area	219866	278	8	3	315	3
254	314	1	RSP	Retrosplenial area	1AA698	297	8	3	315	3
22	285	1	PTLp	Posterior parietal association areas	009FAC	339	6	3	315	8
541	350	1	TEa	Temporal association areas	15B0B3	360	6	3	315	6
922	256	1	PERI	Perirhinal area	0E9684	367	8	3	315	5
895	111	1	ECT	Ectorhinal area	0D9F91	373	8	3	315	5
68	998	1	FRP1	Frontal pole, layer 1	268F45	7	11	3	184	0
667	1073	1	FRP2/3	Frontal pole, layer 2/3	268F45	8	11	3	184	0
526157192		1	FRP5	Frontal pole, layer 5	268F45	9	11	3	184	0
526157196		1	FRP6a	Frontal pole, layer 6a	268F45	10	11	3	184	0
526322264		1	FRP6b	Frontal pole, layer 6b	268F45	11	11	3	184	0
